-1.048	1850/01
-1.117	1850/02
-1.008	1850/03
-1.085	1850/04
-0.934	1850/05
-0.832	1850/06
-0.005	1850/07
0.835	1850/08
0.61	1850/09
-0.276	1850/10
-0.903	1850/11
-0.999	1850/12
-1.038	1851/01
-1.107	1851/02
-0.998	1851/03
-1.075	1851/04
-0.924	1851/05
-0.832	1851/06
-0.015	1851/07
0.825	1851/08
0.6	1851/09
-0.266	1851/10
-0.903	1851/11
-0.999	1851/12
-1.038	1852/01
-1.107	1852/02
-1.006	1852/03
-1.083	1852/04
-0.931	1852/05
-0.812	1852/06
0.007	1852/07
0.83	1852/08
0.561	1852/09
-0.303	1852/10
-0.909	1852/11
-1.005	1852/12
-1.038	1853/01
-1.117	1853/02
-1.008	1853/03
-1.085	1853/04
-0.934	1853/05
-0.852	1853/06
-0.035	1853/07
0.785	1853/08
0.55	1853/09
-0.296	1853/10
-0.903	1853/11
-1.009	1853/12
-1.048	1854/01
-1.117	1854/02
-1.008	1854/03
-1.085	1854/04
-0.934	1854/05
-0.852	1854/06
-0.035	1854/07
0.815	1854/08
0.58	1854/09
-0.286	1854/10
-0.912	1854/11
-1.009	1854/12
-1.048	1855/01
-1.107	1855/02
-1.008	1855/03
-1.085	1855/04
-0.934	1855/05
-0.832	1855/06
-0.015	1855/07
0.825	1855/08
0.61	1855/09
-0.266	1855/10
-0.903	1855/11
-0.999	1855/12
-1.048	1856/01
-1.117	1856/02
-1.016	1856/03
-1.093	1856/04
-0.931	1856/05
-0.812	1856/06
0.007	1856/07
0.81	1856/08
0.561	1856/09
-0.323	1856/10
-0.909	1856/11
-1.005	1856/12
-1.048	1857/01
-1.127	1857/02
-1.018	1857/03
-1.095	1857/04
-0.934	1857/05
-0.822	1857/06
-0.005	1857/07
0.825	1857/08
0.6	1857/09
-0.256	1857/10
-0.903	1857/11
-0.999	1857/12
-1.048	1858/01
-1.117	1858/02
-1.008	1858/03
-1.085	1858/04
-0.934	1858/05
-0.822	1858/06
-0.025	1858/07
0.795	1858/08
0.56	1858/09
-0.286	1858/10
-0.903	1858/11
-0.999	1858/12
-1.038	1859/01
-1.107	1859/02
-1.008	1859/03
-1.085	1859/04
-0.934	1859/05
-0.842	1859/06
-0.015	1859/07
0.815	1859/08
0.57	1859/09
-0.276	1859/10
-0.912	1859/11
-1.009	1859/12
-1.048	1860/01
-1.117	1860/02
-1.016	1860/03
-1.083	1860/04
-0.931	1860/05
-0.822	1860/06
0.007	1860/07
0.8	1860/08
0.541	1860/09
-0.313	1860/10
-0.919	1860/11
-1.005	1860/12
-1.048	1861/01
-1.117	1861/02
-1.008	1861/03
-1.085	1861/04
-0.944	1861/05
-0.832	1861/06
-0.005	1861/07
0.835	1861/08
0.59	1861/09
-0.276	1861/10
-0.892	1861/11
-1.009	1861/12
-1.048	1862/01
-1.117	1862/02
-1.008	1862/03
-1.085	1862/04
-0.934	1862/05
-0.842	1862/06
-0.005	1862/07
0.855	1862/08
0.6	1862/09
-0.276	1862/10
-0.912	1862/11
-1.009	1862/12
-1.048	1863/01
-1.117	1863/02
-1.018	1863/03
-1.095	1863/04
-0.944	1863/05
-0.842	1863/06
-0.025	1863/07
0.825	1863/08
0.6	1863/09
-0.286	1863/10
-0.912	1863/11
-1.009	1863/12
-1.038	1864/01
-1.117	1864/02
-1.006	1864/03
-1.083	1864/04
-0.931	1864/05
-0.812	1864/06
0.017	1864/07
0.86	1864/08
0.581	1864/09
-0.303	1864/10
-0.899	1864/11
-1.005	1864/12
-1.048	1865/01
-1.107	1865/02
-0.998	1865/03
-1.085	1865/04
-0.924	1865/05
-0.832	1865/06
-0.015	1865/07
0.785	1865/08
0.59	1865/09
-0.286	1865/10
-0.903	1865/11
-0.999	1865/12
-1.038	1866/01
-1.107	1866/02
-0.998	1866/03
-1.085	1866/04
-0.934	1866/05
-0.852	1866/06
-0.025	1866/07
0.835	1866/08
0.62	1866/09
-0.286	1866/10
-0.892	1866/11
-1.009	1866/12
-1.038	1867/01
-1.117	1867/02
-1.008	1867/03
-1.085	1867/04
-0.934	1867/05
-0.822	1867/06
-0.015	1867/07
0.835	1867/08
0.56	1867/09
-0.266	1867/10
-0.903	1867/11
-0.999	1867/12
-1.048	1868/01
-1.117	1868/02
-1.016	1868/03
-1.093	1868/04
-0.941	1868/05
-0.822	1868/06
0.007	1868/07
0.84	1868/08
0.551	1868/09
-0.303	1868/10
-0.919	1868/11
-1.005	1868/12
-1.048	1869/01
-1.117	1869/02
-1.008	1869/03
-1.085	1869/04
-0.934	1869/05
-0.832	1869/06
-0.005	1869/07
0.825	1869/08
0.57	1869/09
-0.276	1869/10
-0.903	1869/11
-1.009	1869/12
-1.048	1870/01
-1.117	1870/02
-1.028	1870/03
-1.085	1870/04
-0.834	1870/05
-0.662	1870/06
0.095	1870/07
0.805	1870/08
0.51	1870/09
-0.266	1870/10
-0.903	1870/11
-0.999	1870/12
-1.038	1871/01
-1.117	1871/02
-0.998	1871/03
-1.035	1871/04
-0.854	1871/05
-0.782	1871/06
-0.175	1871/07
1.085	1871/08
0.69	1871/09
-0.236	1871/10
-0.903	1871/11
-0.999	1871/12
-1.048	1872/01
-1.107	1872/02
-0.976	1872/03
-0.983	1872/04
-0.761	1872/05
-0.472	1872/06
0.507	1872/07
0.85	1872/08
0.421	1872/09
-0.463	1872/10
-0.949	1872/11
-1.025	1872/12
-1.048	1873/01
-1.117	1873/02
-0.978	1873/03
-0.995	1873/04
-0.904	1873/05
-0.942	1873/06
-0.475	1873/07
0.705	1873/08
0.68	1873/09
-0.256	1873/10
-0.903	1873/11
-1.009	1873/12
-1.048	1874/01
-1.117	1874/02
-1.048	1874/03
-1.195	1874/04
-1.114	1874/05
-0.822	1874/06
-0.165	1874/07
0.585	1874/08
0.59	1874/09
-0.256	1874/10
-0.903	1874/11
-1.009	1874/12
-1.048	1875/01
-1.117	1875/02
-1.028	1875/03
-1.105	1875/04
-0.994	1875/05
-0.802	1875/06
0.075	1875/07
1.095	1875/08
0.66	1875/09
-0.256	1875/10
-0.892	1875/11
-0.999	1875/12
-1.038	1876/01
-1.117	1876/02
-1.026	1876/03
-1.093	1876/04
-0.901	1876/05
-0.802	1876/06
0.197	1876/07
1.05	1876/08
0.661	1876/09
-0.263	1876/10
-0.879	1876/11
-0.985	1876/12
-1.038	1877/01
-1.107	1877/02
-1.068	1877/03
-1.165	1877/04
-1.054	1877/05
-1.072	1877/06
-0.495	1877/07
0.105	1877/08
0.36	1877/09
-0.246	1877/10
-0.882	1877/11
-0.989	1877/12
-1.038	1878/01
-1.117	1878/02
-0.978	1878/03
-1.045	1878/04
-0.954	1878/05
-0.832	1878/06
0.055	1878/07
0.875	1878/08
0.61	1878/09
-0.246	1878/10
-0.882	1878/11
-0.999	1878/12
-1.048	1879/01
-1.117	1879/02
-1.018	1879/03
-1.065	1879/04
-0.884	1879/05
-0.822	1879/06
0.115	1879/07
1.005	1879/08
